	##    Civilisation.txt	
42	## Number of Civs in list (add as grows)	
BARBARIAN	#1	
	CIV_LEADER_NAME_FEMALE SPANISH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CALLENBACH"
	CIV_PERSONALITY_FEMALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_CLERIC
	CIV_COUNTRY SPANISH_COUNTRY_NAME	
	CIV_SINGULAR SPANISH_SINGULAR	
	CIV_PLURAL SPANISH_PLURAL	
	CIV_EMISSARY_PHOTO	SPANISH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 36	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME SPANISH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME SPANISH_CITY_2	
	CIV_CITY_NAME SPANISH_CITY_3	
	CIV_CITY_NAME SPANISH_CITY_4	
	CIV_CITY_NAME SPANISH_CITY_5	
	CIV_CITY_NAME SPANISH_CITY_6	
	CIV_CITY_NAME SPANISH_CITY_7	
	CIV_CITY_NAME SPANISH_CITY_8	
	CIV_CITY_NAME SPANISH_CITY_9	
	CIV_CITY_NAME SPANISH_CITY_10	
	CIV_CITY_NAME SPANISH_CITY_11	
	CIV_CITY_NAME SPANISH_CITY_12	
	CIV_CITY_NAME SPANISH_CITY_13	
	CIV_CITY_NAME SPANISH_CITY_14	
	CIV_CITY_NAME SPANISH_CITY_15	
	CIV_CITY_NAME SPANISH_CITY_16	
	CIV_CITY_NAME SPANISH_CITY_17	
	CIV_CITY_NAME SPANISH_CITY_18	
	CIV_CITY_NAME SPANISH_CITY_19	
	CIV_CITY_NAME SPANISH_CITY_20	
	CIV_CITY_NAME SPANISH_CITY_21	
	CIV_CITY_NAME SPANISH_CITY_22	
	CIV_CITY_NAME SPANISH_CITY_23	
	CIV_CITY_NAME SPANISH_CITY_24	
	CIV_CITY_NAME SPANISH_CITY_25	
	CIV_CITY_NAME SPANISH_CITY_26	
	CIV_CITY_NAME SPANISH_CITY_27	
	CIV_CITY_NAME SPANISH_CITY_28	
	CIV_CITY_NAME SPANISH_CITY_29	
	CIV_CITY_NAME SPANISH_CITY_30	
	}	
		
PORTUGUESE	#14	
	{	
	CIV_LEADER_NAME PORTUGUESE_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE PORTUGUESE_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY PORTUGUESE_COUNTRY_NAME	
	CIV_SINGULAR PORTUGUESE_SINGULAR	
	CIV_PLURAL PORTUGUESE_PLURAL	
	CIV_EMISSARY_PHOTO	PORTUGUESE_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 32	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME PORTUGUESE_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME PORTUGUESE_CITY_2	
	CIV_CITY_NAME PORTUGUESE_CITY_3	
	CIV_CITY_NAME PORTUGUESE_CITY_4	
	CIV_CITY_NAME PORTUGUESE_CITY_5	
	CIV_CITY_NAME PORTUGUESE_CITY_6	
	CIV_CITY_NAME PORTUGUESE_CITY_7	
	CIV_CITY_NAME PORTUGUESE_CITY_8	
	CIV_CITY_NAME PORTUGUESE_CITY_9	
	CIV_CITY_NAME PORTUGUESE_CITY_10	
	CIV_CITY_NAME PORTUGUESE_CITY_11	
	CIV_CITY_NAME PORTUGUESE_CITY_12	
	CIV_CITY_NAME PORTUGUESE_CITY_13	
	CIV_CITY_NAME PORTUGUESE_CITY_14	
	CIV_CITY_NAME PORTUGUESE_CITY_15	
	CIV_CITY_NAME PORTUGUESE_CITY_16	
	CIV_CITY_NAME PORTUGUESE_CITY_17	
	CIV_CITY_NAME PORTUGUESE_CITY_18	
	CIV_CITY_NAME PORTUGUESE_CITY_19	
	CIV_CITY_NAME PORTUGUESE_CITY_20	
	CIV_CITY_NAME PORTUGUESE_CITY_21	
	CIV_CITY_NAME PORTUGUESE_CITY_22	
	CIV_CITY_NAME PORTUGUESE_CITY_23	
	CIV_CITY_NAME PORTUGUESE_CITY_24	
	CIV_CITY_NAME PORTUGUESE_CITY_25	
	CIV_CITY_NAME PORTUGUESE_CITY_26	
	CIV_CITY_NAME PORTUGUESE_CITY_27	
	CIV_CITY_NAME PORTUGUESE_CITY_28	
	CIV_CITY_NAME PORTUGUESE_CITY_29	
	CIV_CITY_NAME PORTUGUESE_CITY_30	
	}	
		
DUTCH	#15	
	{	
	CIV_LEADER_NAME DUTCH_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE DUTCH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_MANY
	CIV_COUNTRY DUTCH_COUNTRY_NAME	
	CIV_SINGULAR DUTCH_SINGULAR	
	CIV_PLURAL DUTCH_PLURAL	
	CIV_EMISSARY_PHOTO	DUTCH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 8	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME DUTCH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME DUTCH_CITY_2	
	CIV_CITY_NAME DUTCH_CITY_3	
	CIV_CITY_NAME DUTCH_CITY_4	
	CIV_CITY_NAME DUTCH_CITY_5	
	CIV_CITY_NAME DUTCH_CITY_6	
	CIV_CITY_NAME DUTCH_CITY_7	
	CIV_CITY_NAME DUTCH_CITY_8	
	CIV_CITY_NAME DUTCH_CITY_9	
	CIV_CITY_NAME DUTCH_CITY_10	
	CIV_CITY_NAME DUTCH_CITY_11	
	CIV_CITY_NAME DUTCH_CITY_12	
	CIV_CITY_NAME DUTCH_CITY_13	
	CIV_CITY_NAME DUTCH_CITY_14	
	CIV_CITY_NAME DUTCH_CITY_15	
	CIV_CITY_NAME DUTCH_CITY_16	
	CIV_CITY_NAME DUTCH_CITY_17	
	CIV_CITY_NAME DUTCH_CITY_18	
	CIV_CITY_NAME DUTCH_CITY_19	
	CIV_CITY_NAME DUTCH_CITY_20	
	CIV_CITY_NAME DUTCH_CITY_21	
	CIV_CITY_NAME DUTCH_CITY_22	
	CIV_CITY_NAME DUTCH_CITY_23	
	CIV_CITY_NAME DUTCH_CITY_24	
	CIV_CITY_NAME DUTCH_CITY_25	
	CIV_CITY_NAME DUTCH_CITY_26	
	CIV_CITY_NAME DUTCH_CITY_27	
	CIV_CITY_NAME DUTCH_CITY_28	
	CIV_CITY_NAME DUTCH_CITY_29	
	CIV_CITY_NAME DUTCH_CITY_30	
	}	
		
VIKING	#16	
	{	
	CIV_LEADER_NAME VIKING_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE VIKING_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_DEGAULLE"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY VIKING_COUNTRY_NAME	
	CIV_SINGULAR VIKING_SINGULAR	
	CIV_PLURAL VIKING_PLURAL	
	CIV_EMISSARY_PHOTO	VIKING_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 39	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME VIKING_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME VIKING_CITY_2	
	CIV_CITY_NAME VIKING_CITY_3	
	CIV_CITY_NAME VIKING_CITY_4	
	CIV_CITY_NAME VIKING_CITY_5	
	CIV_CITY_NAME VIKING_CITY_6	
	CIV_CITY_NAME VIKING_CITY_7	
	CIV_CITY_NAME VIKING_CITY_8	
	CIV_CITY_NAME VIKING_CITY_9	
	CIV_CITY_NAME VIKING_CITY_10	
	CIV_CITY_NAME VIKING_CITY_11	
	CIV_CITY_NAME VIKING_CITY_12	
	CIV_CITY_NAME VIKING_CITY_13	
	CIV_CITY_NAME VIKING_CITY_14	
	CIV_CITY_NAME VIKING_CITY_15	
	CIV_CITY_NAME VIKING_CITY_16	
	CIV_CITY_NAME VIKING_CITY_17	
	CIV_CITY_NAME VIKING_CITY_18	
	CIV_CITY_NAME VIKING_CITY_19	
	CIV_CITY_NAME VIKING_CITY_20	
	CIV_CITY_NAME VIKING_CITY_21	
	CIV_CITY_NAME VIKING_CITY_22	
	CIV_CITY_NAME VIKING_CITY_23	
	CIV_CITY_NAME VIKING_CITY_24	
	CIV_CITY_NAME VIKING_CITY_25	
	CIV_CITY_NAME VIKING_CITY_26	
	CIV_CITY_NAME VIKING_CITY_27	
	CIV_CITY_NAME VIKING_CITY_28	
	CIV_CITY_NAME VIKING_CITY_29	
	CIV_CITY_NAME VIKING_CITY_30	
	}	
		
ROMAN	#17	
	{	
	CIV_LEADER_NAME ROMAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE ROMAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER2"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER2"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY ROMAN_COUNTRY_NAME	
	CIV_SINGULAR ROMAN_SINGULAR	
	CIV_PLURAL ROMAN_PLURAL	
	CIV_EMISSARY_PHOTO	GREEK_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 14	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME ROMAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME ROMAN_CITY_2	
	CIV_CITY_NAME ROMAN_CITY_3	
	CIV_CITY_NAME ROMAN_CITY_4	
	CIV_CITY_NAME ROMAN_CITY_5	
	CIV_CITY_NAME ROMAN_CITY_6	
	CIV_CITY_NAME ROMAN_CITY_7	
	CIV_CITY_NAME ROMAN_CITY_8	
	CIV_CITY_NAME ROMAN_CITY_9	
	CIV_CITY_NAME ROMAN_CITY_10	
	CIV_CITY_NAME ROMAN_CITY_11	
	CIV_CITY_NAME ROMAN_CITY_12	
	CIV_CITY_NAME ROMAN_CITY_13	
	CIV_CITY_NAME ROMAN_CITY_14	
	CIV_CITY_NAME ROMAN_CITY_15	
	CIV_CITY_NAME ROMAN_CITY_16	
	CIV_CITY_NAME ROMAN_CITY_17	
	CIV_CITY_NAME ROMAN_CITY_18	
	CIV_CITY_NAME ROMAN_CITY_19	
	CIV_CITY_NAME ROMAN_CITY_20	
	CIV_CITY_NAME ROMAN_CITY_21	
	CIV_CITY_NAME ROMAN_CITY_22	
	CIV_CITY_NAME ROMAN_CITY_23	
	CIV_CITY_NAME ROMAN_CITY_24	
	CIV_CITY_NAME ROMAN_CITY_25	
	CIV_CITY_NAME ROMAN_CITY_26	
	CIV_CITY_NAME ROMAN_CITY_27	
	CIV_CITY_NAME ROMAN_CITY_28	
	CIV_CITY_NAME ROMAN_CITY_29	
	CIV_CITY_NAME ROMAN_CITY_30	
	CIV_CITY_NAME ROMAN_CITY_31	
	CIV_CITY_NAME ROMAN_CITY_32	
	CIV_CITY_NAME ROMAN_CITY_33	
	CIV_CITY_NAME ROMAN_CITY_34	
	CIV_CITY_NAME ROMAN_CITY_35	
	CIV_CITY_NAME ROMAN_CITY_36	
	CIV_CITY_NAME ROMAN_CITY_37	
	CIV_CITY_NAME ROMAN_CITY_38	
	CIV_CITY_NAME ROMAN_CITY_39	
	CIV_CITY_NAME ROMAN_CITY_40	
	CIV_CITY_NAME ROMAN_CITY_41	
	CIV_CITY_NAME ROMAN_CITY_42	
	CIV_CITY_NAME ROMAN_CITY_43	
	CIV_CITY_NAME ROMAN_CITY_44	
	CIV_CITY_NAME ROMAN_CITY_45	
	CIV_CITY_NAME ROMAN_CITY_46	
	CIV_CITY_NAME ROMAN_CITY_47	
	CIV_CITY_NAME ROMAN_CITY_48	
	CIV_CITY_NAME ROMAN_CITY_49	
	CIV_CITY_NAME ROMAN_CITY_50	
	}	
		
EGYPTIAN	#18	
	{	
	CIV_LEADER_NAME EGYPTIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE EGYPTIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_FEMALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY EGYPTIAN_COUNTRY_NAME	
	CIV_SINGULAR EGYPTIAN_SINGULAR	
	CIV_PLURAL EGYPTIAN_PLURAL	
	CIV_EMISSARY_PHOTO	EGYPTIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 9	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME EGYPTIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME EGYPTIAN_CITY_2	
	CIV_CITY_NAME EGYPTIAN_CITY_3	
	CIV_CITY_NAME EGYPTIAN_CITY_4	
	CIV_CITY_NAME EGYPTIAN_CITY_5	
	CIV_CITY_NAME EGYPTIAN_CITY_6	
	CIV_CITY_NAME EGYPTIAN_CITY_7	
	CIV_CITY_NAME EGYPTIAN_CITY_8	
	CIV_CITY_NAME EGYPTIAN_CITY_9	
	CIV_CITY_NAME EGYPTIAN_CITY_10	
	CIV_CITY_NAME EGYPTIAN_CITY_11	
	CIV_CITY_NAME EGYPTIAN_CITY_12	
	CIV_CITY_NAME EGYPTIAN_CITY_13	
	CIV_CITY_NAME EGYPTIAN_CITY_14	
	CIV_CITY_NAME EGYPTIAN_CITY_15	
	CIV_CITY_NAME EGYPTIAN_CITY_16	
	CIV_CITY_NAME EGYPTIAN_CITY_17	
	CIV_CITY_NAME EGYPTIAN_CITY_18	
	CIV_CITY_NAME EGYPTIAN_CITY_19	
	CIV_CITY_NAME EGYPTIAN_CITY_20	
	CIV_CITY_NAME EGYPTIAN_CITY_21	
	CIV_CITY_NAME EGYPTIAN_CITY_22	
	CIV_CITY_NAME EGYPTIAN_CITY_23	
	CIV_CITY_NAME EGYPTIAN_CITY_24	
	CIV_CITY_NAME EGYPTIAN_CITY_25	
	CIV_CITY_NAME EGYPTIAN_CITY_26	
	CIV_CITY_NAME EGYPTIAN_CITY_27	
	CIV_CITY_NAME EGYPTIAN_CITY_28	
	CIV_CITY_NAME EGYPTIAN_CITY_29	
	CIV_CITY_NAME EGYPTIAN_CITY_30	
	}	
		
PERSIAN	#19	
	{	
	CIV_LEADER_NAME PERSIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE PERSIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_TELLER"
	CIV_PERSONALITY_FEMALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_CLERIC
	CIV_COUNTRY PERSIAN_COUNTRY_NAME	
	CIV_SINGULAR PERSIAN_SINGULAR	
	CIV_PLURAL PERSIAN_PLURAL	
	CIV_EMISSARY_PHOTO	PERSIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 29	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME PERSIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME PERSIAN_CITY_2	
	CIV_CITY_NAME PERSIAN_CITY_3	
	CIV_CITY_NAME PERSIAN_CITY_4	
	CIV_CITY_NAME PERSIAN_CITY_5	
	CIV_CITY_NAME PERSIAN_CITY_6	
	CIV_CITY_NAME PERSIAN_CITY_7	
	CIV_CITY_NAME PERSIAN_CITY_8	
	CIV_CITY_NAME PERSIAN_CITY_9	
	CIV_CITY_NAME PERSIAN_CITY_10	
	CIV_CITY_NAME PERSIAN_CITY_11	
	CIV_CITY_NAME PERSIAN_CITY_12	
	CIV_CITY_NAME PERSIAN_CITY_13	
	CIV_CITY_NAME PERSIAN_CITY_14	
	CIV_CITY_NAME PERSIAN_CITY_15	
	CIV_CITY_NAME PERSIAN_CITY_16	
	CIV_CITY_NAME PERSIAN_CITY_17	
	CIV_CITY_NAME PERSIAN_CITY_18	
	CIV_CITY_NAME PERSIAN_CITY_19	
	CIV_CITY_NAME PERSIAN_CITY_20	
	CIV_CITY_NAME PERSIAN_CITY_21	
	CIV_CITY_NAME PERSIAN_CITY_22	
	CIV_CITY_NAME PERSIAN_CITY_23	
	CIV_CITY_NAME PERSIAN_CITY_24	
	CIV_CITY_NAME PERSIAN_CITY_25	
	CIV_CITY_NAME PERSIAN_CITY_26	
	CIV_CITY_NAME PERSIAN_CITY_27	
	CIV_CITY_NAME PERSIAN_CITY_28	
	CIV_CITY_NAME PERSIAN_CITY_29	
	CIV_CITY_NAME PERSIAN_CITY_30	
	}	
		
TURKISH	#20	
	{	
	CIV_LEADER_NAME TURKISH_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE TURKISH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_FEMALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY TURKISH_COUNTRY_NAME	
	CIV_SINGULAR TURKISH_SINGULAR	
	CIV_PLURAL TURKISH_PLURAL	
	CIV_EMISSARY_PHOTO	TURKISH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 38	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME TURKISH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME TURKISH_CITY_2	
	CIV_CITY_NAME TURKISH_CITY_3	
	CIV_CITY_NAME TURKISH_CITY_4	
	CIV_CITY_NAME TURKISH_CITY_5	
	CIV_CITY_NAME TURKISH_CITY_6	
	CIV_CITY_NAME TURKISH_CITY_7	
	CIV_CITY_NAME TURKISH_CITY_8	
	CIV_CITY_NAME TURKISH_CITY_9	
	CIV_CITY_NAME TURKISH_CITY_10	
	CIV_CITY_NAME TURKISH_CITY_11	
	CIV_CITY_NAME TURKISH_CITY_12	
	CIV_CITY_NAME TURKISH_CITY_13	
	CIV_CITY_NAME TURKISH_CITY_14	
	CIV_CITY_NAME TURKISH_CITY_15	
	CIV_CITY_NAME TURKISH_CITY_16	
	CIV_CITY_NAME TURKISH_CITY_17	
	CIV_CITY_NAME TURKISH_CITY_18	
	CIV_CITY_NAME TURKISH_CITY_19	
	CIV_CITY_NAME TURKISH_CITY_20	
	CIV_CITY_NAME TURKISH_CITY_21	
	CIV_CITY_NAME TURKISH_CITY_22	
	CIV_CITY_NAME TURKISH_CITY_23	
	CIV_CITY_NAME TURKISH_CITY_24	
	CIV_CITY_NAME TURKISH_CITY_25	
	CIV_CITY_NAME TURKISH_CITY_26	
	CIV_CITY_NAME TURKISH_CITY_27	
	CIV_CITY_NAME TURKISH_CITY_28	
	CIV_CITY_NAME TURKISH_CITY_29	
	CIV_CITY_NAME TURKISH_CITY_30	
	}	
		
PHOENICIAN	#21	
	{	
	CIV_LEADER_NAME PHOENICIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE PHOENICIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_GHANDI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_FEW
	CIV_COUNTRY PHOENICIAN_COUNTRY_NAME	
	CIV_SINGULAR PHOENICIAN_SINGULAR	
	CIV_PLURAL PHOENICIAN_PLURAL	
	CIV_EMISSARY_PHOTO	PHOENICIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 30	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME PHOENICIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME PHOENICIAN_CITY_2	
	CIV_CITY_NAME PHOENICIAN_CITY_3	
	CIV_CITY_NAME PHOENICIAN_CITY_4	
	CIV_CITY_NAME PHOENICIAN_CITY_5	
	CIV_CITY_NAME PHOENICIAN_CITY_6	
	CIV_CITY_NAME PHOENICIAN_CITY_7	
	CIV_CITY_NAME PHOENICIAN_CITY_8	
	CIV_CITY_NAME PHOENICIAN_CITY_9	
	CIV_CITY_NAME PHOENICIAN_CITY_10	
	CIV_CITY_NAME PHOENICIAN_CITY_11	
	CIV_CITY_NAME PHOENICIAN_CITY_12	
	CIV_CITY_NAME PHOENICIAN_CITY_13	
	CIV_CITY_NAME PHOENICIAN_CITY_14	
	CIV_CITY_NAME PHOENICIAN_CITY_15	
	CIV_CITY_NAME PHOENICIAN_CITY_16	
	CIV_CITY_NAME PHOENICIAN_CITY_17	
	CIV_CITY_NAME PHOENICIAN_CITY_18	
	CIV_CITY_NAME PHOENICIAN_CITY_19	
	CIV_CITY_NAME PHOENICIAN_CITY_20	
	CIV_CITY_NAME PHOENICIAN_CITY_21	
	CIV_CITY_NAME PHOENICIAN_CITY_22	
	CIV_CITY_NAME PHOENICIAN_CITY_23	
	CIV_CITY_NAME PHOENICIAN_CITY_24	
	CIV_CITY_NAME PHOENICIAN_CITY_25	
	CIV_CITY_NAME PHOENICIAN_CITY_26	
	CIV_CITY_NAME PHOENICIAN_CITY_27	
	CIV_CITY_NAME PHOENICIAN_CITY_28	
	CIV_CITY_NAME PHOENICIAN_CITY_29	
	CIV_CITY_NAME PHOENICIAN_CITY_30	
	}	
		
WELSH	#22	
	{	
	CIV_LEADER_NAME WELSH_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE WELSH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STRANGELOVE"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_FEW
	CIV_COUNTRY WELSH_COUNTRY_NAME	
	CIV_SINGULAR WELSH_SINGULAR	
	CIV_PLURAL WELSH_PLURAL	
	CIV_EMISSARY_PHOTO	WELSH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 40	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME WELSH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME WELSH_CITY_2	
	CIV_CITY_NAME WELSH_CITY_3	
	CIV_CITY_NAME WELSH_CITY_4	
	CIV_CITY_NAME WELSH_CITY_5	
	CIV_CITY_NAME WELSH_CITY_6	
	CIV_CITY_NAME WELSH_CITY_7	
	CIV_CITY_NAME WELSH_CITY_8	
	CIV_CITY_NAME WELSH_CITY_9	
	CIV_CITY_NAME WELSH_CITY_10	
	CIV_CITY_NAME WELSH_CITY_11	
	CIV_CITY_NAME WELSH_CITY_12	
	CIV_CITY_NAME WELSH_CITY_13	
	CIV_CITY_NAME WELSH_CITY_14	
	CIV_CITY_NAME WELSH_CITY_15	
	CIV_CITY_NAME WELSH_CITY_16	
	CIV_CITY_NAME WELSH_CITY_17	
	CIV_CITY_NAME WELSH_CITY_18	
	CIV_CITY_NAME WELSH_CITY_19	
	CIV_CITY_NAME WELSH_CITY_20	
	CIV_CITY_NAME WELSH_CITY_21	
	CIV_CITY_NAME WELSH_CITY_22	
	CIV_CITY_NAME WELSH_CITY_23	
	CIV_CITY_NAME WELSH_CITY_24	
	CIV_CITY_NAME WELSH_CITY_25	
	CIV_CITY_NAME WELSH_CITY_26	
	CIV_CITY_NAME WELSH_CITY_27	
	CIV_CITY_NAME WELSH_CITY_28	
	CIV_CITY_NAME WELSH_CITY_29	
	CIV_CITY_NAME WELSH_CITY_30	
	}	
		
CUBAN	#23	
	{	
	CIV_LEADER_NAME CUBAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE CUBAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_GHANDI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY CUBAN_COUNTRY_NAME	
	CIV_SINGULAR CUBAN_SINGULAR	
	CIV_PLURAL CUBAN_PLURAL	
	CIV_EMISSARY_PHOTO	CUBAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 7	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME CUBAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME CUBAN_CITY_2	
	CIV_CITY_NAME CUBAN_CITY_3	
	CIV_CITY_NAME CUBAN_CITY_4	
	CIV_CITY_NAME CUBAN_CITY_5	
	CIV_CITY_NAME CUBAN_CITY_6	
	CIV_CITY_NAME CUBAN_CITY_7	
	CIV_CITY_NAME CUBAN_CITY_8	
	CIV_CITY_NAME CUBAN_CITY_9	
	CIV_CITY_NAME CUBAN_CITY_10	
	CIV_CITY_NAME CUBAN_CITY_11	
	CIV_CITY_NAME CUBAN_CITY_12	
	CIV_CITY_NAME CUBAN_CITY_13	
	CIV_CITY_NAME CUBAN_CITY_14	
	CIV_CITY_NAME CUBAN_CITY_15	
	CIV_CITY_NAME CUBAN_CITY_16	
	CIV_CITY_NAME CUBAN_CITY_17	
	CIV_CITY_NAME CUBAN_CITY_18	
	CIV_CITY_NAME CUBAN_CITY_19	
	CIV_CITY_NAME CUBAN_CITY_20	
	CIV_CITY_NAME CUBAN_CITY_21	
	CIV_CITY_NAME CUBAN_CITY_22	
	CIV_CITY_NAME CUBAN_CITY_23	
	CIV_CITY_NAME CUBAN_CITY_24	
	CIV_CITY_NAME CUBAN_CITY_25	
	CIV_CITY_NAME CUBAN_CITY_26	
	CIV_CITY_NAME CUBAN_CITY_27	
	CIV_CITY_NAME CUBAN_CITY_28	
	CIV_CITY_NAME CUBAN_CITY_29	
	CIV_CITY_NAME CUBAN_CITY_30	
	}	
		
ZULU	#24	
	{	
	CIV_LEADER_NAME ZULU_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE ZULU_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_TELLER"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY ZULU_COUNTRY_NAME	
	CIV_SINGULAR ZULU_SINGULAR	
	CIV_PLURAL ZULU_PLURAL	
	CIV_EMISSARY_PHOTO	ZULU_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 41	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME ZULU_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME ZULU_CITY_2	
	CIV_CITY_NAME ZULU_CITY_3	
	CIV_CITY_NAME ZULU_CITY_4	
	CIV_CITY_NAME ZULU_CITY_5	
	CIV_CITY_NAME ZULU_CITY_6	
	CIV_CITY_NAME ZULU_CITY_7	
	CIV_CITY_NAME ZULU_CITY_8	
	CIV_CITY_NAME ZULU_CITY_9	
	CIV_CITY_NAME ZULU_CITY_10	
	CIV_CITY_NAME ZULU_CITY_11	
	CIV_CITY_NAME ZULU_CITY_12	
	CIV_CITY_NAME ZULU_CITY_13	
	CIV_CITY_NAME ZULU_CITY_14	
	CIV_CITY_NAME ZULU_CITY_15	
	CIV_CITY_NAME ZULU_CITY_16	
	CIV_CITY_NAME ZULU_CITY_17	
	CIV_CITY_NAME ZULU_CITY_18	
	CIV_CITY_NAME ZULU_CITY_19	
	CIV_CITY_NAME ZULU_CITY_20	
	CIV_CITY_NAME ZULU_CITY_21	
	CIV_CITY_NAME ZULU_CITY_22	
	CIV_CITY_NAME ZULU_CITY_23	
	CIV_CITY_NAME ZULU_CITY_24	
	CIV_CITY_NAME ZULU_CITY_25	
